data_pregao,codigo_bdi,codigo_negociacao,tipo_mercado,nome_empresa,especificacao_papel,moeda,preco_abertura,preco_maximo,preco_minimo,preco_medio,preco_ultimo,preco_melhor_oferta_compra,preco_melhor_oferta_venda,numero_negocios,quantidade_total,volume_total
20030212,02,VALE3,010,VALE R DOCE,ON,R$,105.01,105.01,102.5,103.68,103.21,103.21,104.38,142,69500,7206414.0
20030212,02,VALE5,010,VALE R DOCE,PNA,R$,100.0,100.8,98.2,99.18,98.2,97.01,98.2,306,230500,22861390.0
20030212,96,TMCP4F,020,TELEMIG PART,PN *,R$,2.43,2.51,2.42,2.43,2.51,2.42,2.52,13,377522,921.05
20030212,02,RPSA4,010,RIPASA,PN      N1,R$,1.3,1.33,1.28,1.3,1.33,1.29,1.33,38,603000,786800.0
20030212,02,SULT4,010,SULTEPA,PN,R$,0.31,0.31,0.3,0.3,0.3,0.28,0.3,7,17000,5170.0
20030212,02,CBEE3,010,CERJ,ON *I02,R$,0.24,0.24,0.24,0.24,0.24,0.24,0.27,8,52000000,12480.0
20030212,02,ELPL4,010,ELETROPAULO,PN *,R$,22.89,23.49,22.5,22.97,22.5,22.5,23.0,205,64360000,1478386.9
20030212,02,SLED4,010,SARAIVA LIVR,PN,R$,8.84,8.84,8.84,8.84,8.84,8.7,9.4,1,442200,3909048.0
20030212,02,ITSA4,010,ITAUSA,PN      N1,R$,1.9,1.91,1.86,1.88,1.89,1.89,1.91,177,1918000,3624050.0
20030212,96,TBLE3F,020,TRACTEBEL,ON *,R$,3.45,3.45,3.2,3.2,3.2,3.2,3.38,7,48943,156.6
20030212,96,SBSP3F,020,SABESP,ON *    NM,R$,84.54,90.0,84.54,86.48,90.0,89.2,90.0,31,96513,8376.45
20030212,02,ARTE4,010,KUALA,PN *,R$,10.02,10.02,10.01,10.01,10.01,10.01,10.99,2,30000,300.4
20030212,02,ITSA3,010,ITAUSA,ON      N1,R$,3.32,3.32,3.32,3.32,3.32,3.29,0.0,2,5000,16600.0
20030212,02,ROMI4,010,INDS ROMI,PN *,R$,29.4,29.4,29.3,29.36,29.3,29.4,30.4,2,800000,23490.0
20030212,02,RIPI4,010,IPIRANGA REF,PN *,R$,4.35,4.35,4.35,4.35,4.35,4.3,4.55,1,1600000,6960.0
20030212,02,UGPA3,010,ULTRAPAR,ON *,R$,20.0,20.0,20.0,20.0,20.0,18.0,21.0,1,100000,2000.0
20030212,02,DURA4,010,DURATEX,PN *,R$,49.0,49.0,48.2,48.91,48.9,48.1,48.95,14,11700000,572285.0
20030212,02,FFTL4,010,FOSFERTIL,PN *,R$,9.85,9.85,9.7,9.71,9.75,9.7,9.8,9,13600000,132133.0
20030212,02,POMO4,010,MARCOPOLO,PN      N2,R$,3.9,4.0,3.9,3.9,3.98,3.93,3.98,31,47000,183407.0
20030212,02,UNIP6,010,UNIPAR,PNB,R$,1.01,1.01,0.99,0.99,1.0,0.99,1.0,52,662000,659950.0
20030212,02,EMBR4,010,EMBRAER,PN,R$,11.29,11.35,11.09,11.19,11.35,11.3,11.35,282,616500,6901440.0
20030212,02,EMBR3,010,EMBRAER,ON,R$,10.12,10.12,9.7,9.86,9.7,9.7,9.9,134,168100,1658933.0
20030212,02,TLPP4,010,TELESP,PN *,R$,30.8,31.98,29.9,31.35,30.75,30.75,31.0,160,137800000,4320354.0
20030212,02,TLPP3,010,TELESP,ON *,R$,22.6,23.5,22.6,22.95,23.5,23.5,23.99,43,25100000,576049.0
20030212,02,FJTA4,010,FORJA TAURUS,PN *,R$,1.71,1.71,1.67,1.69,1.67,1.65,1.68,9,19700000,33366.0
20030212,96,CSTB4F,020,SID TUBARAO,PN *,R$,42.0,44.0,42.0,43.12,43.5,43.5,43.9,34,827777,35697.7
20030212,02,CSTB4,010,SID TUBARAO,PN *,R$,42.0,44.12,42.0,43.52,43.46,43.46,43.89,208,122700000,5341028.0
20030212,02,CRTP5,010,CRT CELULAR,PNA*,R$,325.0,329.0,320.52,322.58,324.0,322.0,324.0,155,6468000,2086479.42
20030212,02,RNPT3,010,RENNER PART,ON *,R$,5.02,5.02,5.02,5.02,5.02,0.0,0.0,1,28600000,143572.0
20030212,02,TSEP4,010,TELE SUDESTE,PN *,R$,6.33,6.41,6.33,6.36,6.41,6.21,6.41,6,2200000,14004.0
20030212,02,TSEP3,010,TELE SUDESTE,ON *,R$,5.0,5.02,4.96,4.99,5.02,4.96,5.02,17,4600000,22988.0
20030212,02,TRPL4,010,TRAN PAULIST,PN *    N1,R$,5.25,5.33,5.12,5.25,5.21,5.21,5.29,74,71400000,374931.0
20030212,02,BMTO4,010,BRASMOTOR,PN *,R$,150.0,159.98,150.0,150.23,150.0,142.01,150.0,8,1050000,157749.7
20030212,02,EBTP4,010,EMBRATEL PAR,PN *,R$,3.13,3.15,3.05,3.1,3.08,3.08,3.09,740,3006400000,9334082.0
20030212,02,CRUZ3,010,SOUZA CRUZ,ON,R$,18.2,18.55,18.1,18.29,18.5,18.37,18.5,209,344200,6298868.0
20030212,02,CMIG4,010,CEMIG,PN *    N1,R$,24.75,24.9,24.31,24.57,24.31,24.31,24.5,327,408000000,10025640.0
20030212,02,CMIG3,010,CEMIG,ON *    N1,R$,20.8,21.8,20.52,21.06,21.1,20.58,21.1,49,24600000,518158.0
20030212,02,TRPL3,010,TRAN PAULIST,ON *    N1,R$,5.0,5.04,4.9,4.96,4.9,5.04,5.1,10,13600000,67585.0
20030212,02,GOAU4,010,GERDAU MET,PN *,R$,51.0,53.5,51.0,52.45,53.15,53.18,53.4,92,93800000,4920288.0
20030212,02,GGBR4,010,GERDAU,PN *    N1,R$,29.9,32.2,29.9,31.36,31.5,31.5,32.19,372,331600000,10399787.0
20030212,02,BELG4,010,BELGO MINEIR,PN *,R$,423.99,425.0,415.0,419.38,425.0,420.0,425.0,17,420000,176140.5
20030212,02,BELG3,010,BELGO MINEIR,ON *,R$,375.01,375.01,375.0,375.0,375.01,375.01,380.0,5,90000,33750.3
20030212,02,MAGS5,010,MAGNESITA,PNA*,R$,4.19,4.19,4.17,4.17,4.17,4.16,4.17,6,12700000,52973.0
20030212,02,JBDU4,010,J B DUARTE,PN *,R$,0.11,0.13,0.11,0.11,0.13,0.09,0.13,4,4800000,537.0
20030212,02,TPRC6,010,TELEPAR CL,PNB*,R$,63.0,65.0,63.0,64.15,65.0,62.8,65.0,7,120000,7698.7
20030212,02,RAPT4,010,RANDON PART,PN *    N1,R$,1.05,1.09,1.04,1.04,1.06,1.05,1.09,14,335200000,351818.0
20030212,02,SAPR4,010,SANEPAR,PN,R$,1.4,1.44,1.4,1.42,1.44,1.4,1.45,3,4000,5680.0
20030212,02,CEEB3,010,COELBA,ON *,R$,41.51,42.0,41.51,41.55,42.0,41.5,42.0,2,1200000,49861.0
20030212,02,JBDU3,010,J B DUARTE,ON *,R$,0.15,0.15,0.14,0.14,0.14,0.14,0.2,2,1700000,248.0
20030212,02,GGBR3,010,GERDAU,ON *    N1,R$,24.0,24.0,24.0,24.0,24.0,24.0,25.0,1,500000,12000.0
20030212,02,PQUN4,010,PETROQ UNIAO,PN,R$,6.6,6.6,6.6,6.6,6.6,6.35,0.0,3,24000,158400.0
20030212,02,CNFB4,010,CONFAB,PN,R$,3.79,3.79,3.65,3.7,3.69,3.66,3.7,46,222000,823320.0
20030212,02,PLTO5,010,POLITENO,PNA*,R$,2.99,2.99,2.99,2.99,2.99,2.5,2.97,1,1400000,4186.0
20030212,02,EBCO4,010,EMBRACO,PN,R$,1.51,1.51,1.51,1.51,1.51,1.52,1.6,2,5000,7550.0
20030212,10,BBDC2,010,BRADESCO,DIR*PRE N1,R$,2.1,2.3,2.1,2.17,2.25,2.25,2.27,115,368300000,800490.0
20030212,96,BBDC1F,020,BRADESCO,DIR*ORD N1,R$,0.65,0.71,0.61,0.66,0.61,0.0,0.61,22,568507,373.02
20030212,10,BBDC1,010,BRADESCO,DIR*ORD N1,R$,0.65,0.8,0.65,0.74,0.7,0.7,0.9,30,93300000,69336.0
20030212,02,ROMI3,010,INDS ROMI,ON *,R$,26.73,26.73,26.73,26.73,26.73,27.0,30.0,1,100000,2673.0
20030212,14,UBBR11,010,UNIBANCO,UNT*    N1,R$,82.2,84.6,82.0,83.29,83.5,83.5,84.5,34,17800000,1482699.0
20030212,02,UBBR4,010,UNIBANCO,PN *    N1,R$,34.4,34.5,33.7,33.97,34.0,33.3,33.99,7,1100000,37380.0
20030212,14,TEFC11,010,TELEFONICA,BDR,R$,34.0,34.0,34.0,34.0,34.0,33.5,34.5,1,100,3400.0
20030212,02,BRGE11,010,ALFA CONSORC,PNE,R$,1.91,1.91,1.9,1.9,1.9,1.72,0.0,2,2000,3810.0
20030212,02,ITAU3,010,ITAUBANCO,ON *EJ  N1,R$,150.0,150.0,150.0,150.0,150.0,150.01,152.0,1,10000,1500.0
20030212,02,ITAU4,010,ITAUBANCO,PN *EJ  N1,R$,157.3,161.3,157.3,159.92,160.0,160.0,161.2,340,82240000,13152511.5
20030212,02,RPAD6,010,ALFA HOLDING,PNB,R$,1.55,1.55,1.55,1.55,1.55,1.53,0.0,2,3000,4650.0
20030212,02,BBDC4,010,BRADESCO,PN *EJ  N1,R$,9.75,9.89,9.67,9.79,9.8,9.8,9.86,602,2112100000,20692944.0
20030212,02,BBDC3,010,BRADESCO,ON *EJ  N1,R$,8.4,8.5,8.35,8.4,8.35,8.3,8.35,48,58800000,494011.0
20030212,96,PETR4F,020,PETROBRAS,PN,R$,46.5,47.05,46.0,46.47,47.05,46.81,47.1,71,2217,103039.28
20030212,02,BMCT4,010,MERC S PAULO,PN *ED,R$,115.0,115.0,115.0,115.0,115.0,92.02,114.0,1,150000,17250.0
20030212,02,BRTO4,010,BRASIL TELEC,PN *EJ  N1,R$,10.0,10.08,9.8,9.89,9.8,9.8,9.85,393,2074400000,20531009.0
20030212,02,BRTO3,010,BRASIL TELEC,ON *EJ  N1,R$,9.7,9.7,9.51,9.62,9.51,9.51,0.0,3,500000,4812.0
20030212,02,BRTP4,010,BRASIL T PAR,PN *EJ  N1,R$,17.1,17.54,17.0,17.33,17.21,17.21,17.43,271,454000000,7871223.0
20030212,02,BRTP3,010,BRASIL T PAR,ON *EJ  N1,R$,13.2,13.31,12.5,13.21,12.5,12.5,14.0,156,184300000,2436033.0
20030212,02,RCTB42,010,TELES RCTB,R42*EJ,R$,61.6,61.8,60.7,61.38,61.3,0.0,0.0,11,1100000,67525.0
20030212,02,SDIA4,010,SADIA S/A,PN  EJ  N1,R$,1.19,1.21,1.19,1.19,1.19,1.19,1.21,66,1055000,1260690.0
20030212,96,AMBV3F,020,AMBEV,ON *,R$,420.0,431.0,420.0,430.36,431.0,420.0,450.0,4,8798,3786.33
20030212,02,AMBV3,010,AMBEV,ON *,R$,431.0,431.0,431.0,431.0,431.0,431.0,460.0,1,210000,90510.0
20030212,96,ALPA4F,020,ALPARGATAS,PN *,R$,112.0,112.0,112.0,112.0,112.0,110.0,128.0,1,686,76.83
20030212,96,AELP3F,020,AES ELPA,ON *,R$,2.93,3.1,2.93,2.99,2.93,2.93,3.0,8,137196,410.94
20030212,02,AELP3,010,AES ELPA,ON *,R$,3.0,3.0,3.0,3.0,3.0,2.96,3.15,1,5000000,15000.0
20030212,96,ACES4F,020,ACESITA,PN *,R$,0.99,1.01,0.98,0.99,1.01,1.0,1.02,19,379681,379.13
20030212,02,ACES4,010,ACESITA,PN *,R$,0.98,1.02,0.98,1.0,1.02,1.01,1.02,367,4789800000,4798410.0
20030212,96,ACES3F,020,ACESITA,ON *,R$,1.02,1.02,1.02,1.02,1.02,0.83,1.02,1,4,0.0
20030212,02,ACES3,010,ACESITA,ON *,R$,0.81,0.84,0.81,0.81,0.84,0.83,0.84,20,119700000,97871.0
20030212,96,ARCZ6F,020,ARACRUZ,PNB     N1,R$,6.8,7.05,6.8,6.97,7.05,7.0,7.11,9,2441,17022.2
20030212,02,ARCZ6,010,ARACRUZ,PNB     N1,R$,6.94,7.19,6.88,6.99,7.04,7.04,7.14,103,303000,2119270.0
20030212,96,AMBV4F,020,AMBEV,PN *,R$,478.0,490.0,476.0,479.5,479.8,479.8,495.0,18,56988,27326.21
20030212,02,AMBV4,010,AMBEV,PN *,R$,481.0,484.9,477.98,479.97,479.1,479.1,495.0,173,18400000,8831561.6
20030212,02,ASTA4,010,SANTISTEXTIL,PN *,R$,330.0,330.0,330.0,330.0,330.0,325.0,335.0,3,130000,42900.0
20030212,02,BDLL4,010,BARDELLA,PN,R$,43.2,43.2,42.01,43.18,42.01,42.01,42.9,6,229,9888.42
20030212,02,BCAL6,010,BIC CALOI,PNB*,R$,0.06,0.07,0.06,0.06,0.07,0.06,0.07,3,40000000,2500.0
20030212,96,BBDC2F,020,BRADESCO,DIR*PRE N1,R$,2.05,2.31,2.03,2.13,2.2,2.2,2.25,112,2659309,5696.87
20030212,96,BBDC4F,020,BRADESCO,PN *EJ  N1,R$,9.51,9.98,9.51,9.78,9.98,9.8,10.0,89,1732669,16948.31
20030212,96,BBDC3F,020,BRADESCO,ON *EJ  N1,R$,8.3,8.6,8.3,8.38,8.6,8.2,8.6,17,239115,2005.42
20030212,96,BBAS13F,020,BRASIL,BNS*C,R$,0.87,0.9,0.87,0.88,0.89,0.87,1.0,6,168394,148.52
20030212,22,BBAS13,010,BRASIL,BNS*C,R$,0.88,0.9,0.88,0.88,0.88,0.88,0.9,7,5700000,5066.0
20030212,96,BBAS12F,020,BRASIL,BNS*B,R$,0.57,0.57,0.56,0.56,0.57,0.56,0.99,8,274957,156.25
20030212,22,BBAS12,010,BRASIL,BNS*B,R$,0.58,0.58,0.57,0.57,0.57,0.56,0.59,7,3400000,1948.0
20030212,96,BBAS3F,020,BRASIL,ON *ED,R$,9.89,9.9,9.6,9.67,9.72,9.41,9.73,40,826452,7993.61
20030212,02,BBAS3,010,BRASIL,ON *ED,R$,9.58,9.78,9.58,9.67,9.63,9.63,9.7,329,444600000,4299709.0
20030212,02,BAZA3,010,AMAZONIA,ON *,R$,160.0,160.0,160.0,160.0,160.0,158.0,165.0,2,50000,8000.0
20030212,96,BESP4F,020,BANESPA,PN *,R$,180.0,185.0,180.0,181.25,185.0,180.0,185.0,2,1869,338.76
20030212,02,BESP4,010,BANESPA,PN *,R$,185.0,185.0,185.0,185.0,185.0,185.0,188.99,1,40000,7400.0
20030212,96,BESP3F,020,BANESPA,ON *,R$,175.0,185.0,175.0,176.87,185.0,175.0,185.0,2,4491,794.33
20030212,02,BESP3,010,BANESPA,ON *,R$,185.0,185.0,185.0,185.0,185.0,171.1,199.0,2,20000,3700.0
20030212,96,BELG4F,020,BELGO MINEIR,PN *,R$,415.0,422.0,415.0,415.36,422.0,422.0,424.0,7,19082,7926.03
20030212,96,BELG3F,020,BELGO MINEIR,ON *,R$,367.01,375.0,367.01,371.0,375.0,367.1,0.0,2,13392,4968.49
20030212,02,BIOM4,010,BIOMM,PN,R$,0.65,0.65,0.65,0.65,0.65,0.6,0.7,2,4000,2600.0
20030212,96,BRAP4F,020,BRADESPAR,PN *    N1,R$,0.67,0.69,0.66,0.67,0.67,0.66,0.67,33,1198865,803.94
20030212,02,BRAP4,010,BRADESPAR,PN *    N1,R$,0.67,0.69,0.67,0.67,0.67,0.67,0.68,231,3674000000,2485212.0
20030212,96,BRAP3F,020,BRADESPAR,ON *    N1,R$,0.57,0.59,0.56,0.56,0.59,0.56,0.59,10,247021,140.24
20030212,02,BRAP3,010,BRADESPAR,ON *    N1,R$,0.57,0.59,0.57,0.57,0.58,0.58,0.59,30,895700000,514787.0
20030212,96,BOBR4F,020,BOMBRIL,PN *,R$,6.5,6.5,5.91,5.97,6.0,5.9,0.0,5,117470,702.35
20030212,02,BOBR4,010,BOMBRIL,PN *,R$,6.03,6.04,5.91,6.01,6.0,5.91,6.0,67,100000000,601011.0
20030212,02,BNBR4,010,NORD BRASIL,PN *,R$,1.0,1.02,1.0,1.01,1.02,0.5,2.0,2,6000000,6118.0
20030212,96,BRTO4F,020,BRASIL TELEC,PN *EJ  N1,R$,9.98,10.0,9.81,9.9,9.88,9.88,10.14,33,730683,7240.35
20030212,96,BRTO3F,020,BRASIL TELEC,ON *EJ  N1,R$,9.75,9.75,9.4,9.62,9.4,9.4,10.0,12,339341,3266.87
20030212,96,BRKM5F,020,BRASKEM,PNA*,R$,170.0,170.0,169.5,169.7,169.5,167.01,170.95,4,5143,872.81
20030212,02,BRKM5,010,BRASKEM,PNA*,R$,172.0,173.99,166.0,168.62,168.0,168.0,168.6,75,4150000,699802.3
20030212,96,BRIV3F,020,ALFA INVEST,ON,R$,3.4,3.4,3.4,3.4,3.4,3.4,0.0,1,444,1509.6
20030212,96,BRGE12F,020,ALFA CONSORC,PNF,R$,1.75,1.75,1.75,1.75,1.75,1.75,0.0,1,792,1386.0
20030212,96,BRGE11F,020,ALFA CONSORC,PNE,R$,1.81,1.81,1.81,1.81,1.81,1.8,0.0,1,800,1448.0
20030212,96,BRGE8F,020,ALFA CONSORC,PND,R$,1.7,1.7,1.7,1.7,1.7,1.7,0.0,1,18,30.6
20030212,96,BRGE6F,020,ALFA CONSORC,PNB,R$,1.76,1.77,1.76,1.76,1.76,1.75,0.0,3,920,1622.8
20030212,02,BSUL6,010,BAHIA SUL,PNB*,R$,330.0,330.0,330.0,330.0,330.0,0.0,0.0,1,110000,36300.0
20030212,96,BRTP4F,020,BRASIL T PAR,PN *EJ  N1,R$,17.12,17.6,17.12,17.29,17.33,17.16,17.78,26,623782,10777.79
20030212,96,BRTP3F,020,BRASIL T PAR,ON *EJ  N1,R$,12.2,13.3,12.2,12.94,12.9,12.8,13.25,28,806970,10445.29
20030212,02,CCRO3,010,CCR RODOVIAS,ON      NM,R$,7.41,7.41,7.3,7.4,7.3,7.11,7.4,5,34000,251600.0
20030212,96,CEPE6F,020,CELPE,PNB*,R$,5.5,5.5,5.5,5.5,5.5,5.0,0.0,1,50000,275.0
20030212,02,CEPE6,010,CELPE,PNB*,R$,5.75,5.75,5.75,5.75,5.75,5.75,0.0,2,1400000,8050.0
20030212,02,CEPE5,010,CELPE,PNA*,R$,5.7,5.7,5.7,5.7,5.7,5.7,6.29,1,1000000,5700.0
20030212,02,CEBR6,010,CEB,PNB*,R$,8.75,8.8,8.75,8.76,8.8,8.75,15.39,3,410000,3595.5
20030212,02,CEBR5,010,CEB,PNA*,R$,20.5,20.5,20.5,20.5,20.5,18.0,20.0,1,200000,4100.0
20030212,96,CHAP4F,020,CHAPECO,PN,R$,0.21,0.25,0.21,0.21,0.25,0.21,0.25,2,1043,221.43
20030212,02,CHAP4,010,CHAPECO,PN,R$,0.25,0.25,0.25,0.25,0.25,0.25,0.31,1,1000,250.0
20030212,96,CHAP3F,020,CHAPECO,ON,R$,0.21,0.21,0.21,0.21,0.21,0.23,0.25,1,13,2.73
20030212,02,CHAP3,010,CHAPECO,ON,R$,0.24,0.24,0.24,0.24,0.24,0.24,0.25,2,5000,1200.0
20030212,96,CGAS5F,020,COMGAS,PNA*,R$,44.0,44.0,43.5,43.89,43.5,43.5,49.0,10,20417,896.11
20030212,02,CGAS5,010,COMGAS,PNA*,R$,44.4,45.4,43.23,44.18,44.02,44.02,44.89,88,13690000,604850.3
20030212,96,CESP4F,020,CESP,PN *,R$,6.06,6.36,6.06,6.19,6.36,6.29,6.81,6,183612,1137.08
20030212,02,CESP4,010,CESP,PN *,R$,6.45,6.45,6.26,6.35,6.26,6.25,6.26,103,125500000,797427.0
20030212,02,CESP3,010,CESP,ON *,R$,6.09,6.09,6.0,6.03,6.09,5.86,6.1,4,36500000,220395.0
20030212,96,CMIG4F,020,CEMIG,PN *    N1,R$,24.8,24.89,24.07,24.48,24.07,24.4,24.6,28,644000,15763.54
20030212,96,CMIG3F,020,CEMIG,ON *    N1,R$,20.9,21.1,20.8,20.91,21.1,20.9,21.8,4,105734,2211.78
20030212,96,CMET4F,020,CAEMI METAL,PN *,R$,490.0,535.0,490.0,520.67,510.0,490.02,535.0,9,10008,5210.92
20030212,02,CMET4,010,CAEMI METAL,PN *,R$,510.0,519.99,500.0,507.38,505.0,500.02,509.0,39,10820000,5489953.4
20030212,96,CLSC6F,020,CELESC,PNB     N2,R$,0.47,0.47,0.47,0.47,0.47,0.47,0.5,6,1201,564.47
20030212,02,CLSC6,010,CELESC,PNB     N2,R$,0.47,0.48,0.47,0.47,0.48,0.47,0.48,58,847000,402970.0
20030212,96,CPFG3F,020,CPFL GERACAO,ON *,R$,3.0,3.0,3.0,3.0,3.0,2.83,0.0,1,60000,180.0
20030212,02,CPFG3,010,CPFL GERACAO,ON *,R$,3.02,3.02,3.0,3.0,3.01,3.01,4.9,5,4000000,12035.0
20030212,96,CPCA4F,020,TRIKEM,PN *,R$,4.5,4.5,4.5,4.5,4.5,4.0,9.5,1,5214,23.46
20030212,02,COCE5,010,COELCE,PNA*,R$,2.81,2.9,2.8,2.8,2.9,2.61,2.8,3,3500000,9828.0
20030212,96,CNFB4F,020,CONFAB,PN,R$,3.72,3.75,3.72,3.74,3.75,3.75,3.8,2,379,1418.88
20030212,96,CPLE6F,020,COPEL,PNB*,R$,7.63,7.9,7.63,7.78,7.9,7.66,8.19,9,337040,2625.06
20030212,02,CPLE6,010,COPEL,PNB*,R$,7.7,7.91,7.65,7.78,7.71,7.71,7.85,219,378100000,2944077.0
20030212,96,CPLE3F,020,COPEL,ON *,R$,6.4,6.4,6.4,6.4,6.4,6.4,7.0,1,60000,384.0
20030212,02,CPLE3,010,COPEL,ON *,R$,6.54,6.6,6.4,6.51,6.6,6.6,6.84,10,17300000,112750.0
20030212,96,CPFP3F,020,CPFL PIRATIN,ON *,R$,16.5,16.5,16.5,16.5,16.5,16.5,0.0,1,5334,88.01
20030212,02,CSPC4,010,COSIPA,PN,R$,0.33,0.33,0.31,0.32,0.32,0.31,0.33,7,740000,243500.0
20030212,96,CSNA3F,020,SID NACIONAL,ON *,R$,64.6,66.2,64.0,65.03,64.0,64.0,65.4,43,1170451,76119.87
20030212,02,CSNA3,010,SID NACIONAL,ON *,R$,64.6,66.4,63.8,65.19,63.8,63.8,64.1,363,232900000,15184906.0
20030212,96,CRUZ3F,020,SOUZA CRUZ,ON,R$,18.2,18.72,18.0,18.24,18.72,18.45,18.72,20,361,6586.13
20030212,96,CRTP5F,020,CRT CELULAR,PNA*,R$,310.0,320.0,310.0,311.36,320.0,280.0,320.0,5,2031,632.37
20030212,96,CRTP3F,020,CRT CELULAR,ON *,R$,290.0,290.0,290.0,290.0,290.0,265.0,310.0,2,233,67.57
20030212,96,CRIV4F,020,ALFA FINANC,PN,R$,1.2,1.2,1.2,1.2,1.2,1.15,0.0,1,400,480.0
20030212,96,CTNM4F,020,COTEMINAS,PN *,R$,211.99,211.99,210.0,210.24,210.0,206.0,218.0,2,5360,1126.91
20030212,02,CTNM4,010,COTEMINAS,PN *,R$,218.0,218.0,205.0,209.97,208.11,208.11,211.0,83,20730000,4352850.3
20030212,96,CSPC4F,020,COSIPA,PN,R$,0.33,0.33,0.31,0.31,0.31,0.3,0.33,4,8000,2550.0
20030212,96,DPPI4F,020,IPIRANGA DIS,PN *,R$,18.0,18.0,18.0,18.0,18.0,18.0,0.0,2,50000,900.0
20030212,96,EBTP4F,020,EMBRATEL PAR,PN *,R$,3.1,3.12,3.01,3.09,3.12,3.01,3.14,37,679498,2100.51
20030212,96,EBTP3F,020,EMBRATEL PAR,ON *,R$,3.66,3.85,3.56,3.62,3.64,3.65,4.18,27,800783,2903.45
20030212,02,EBTP3,010,EMBRATEL PAR,ON *,R$,3.68,3.73,3.58,3.62,3.63,3.63,3.68,163,319900000,1159516.0
20030212,96,DURA4F,020,DURATEX,PN *,R$,46.0,47.2,46.0,46.06,47.2,47.2,50.0,4,152476,7105.64
20030212,96,ELET3F,020,ELETROBRAS,ON *,R$,17.99,18.3,17.99,18.01,18.3,17.9,18.6,5,204103,3676.99
20030212,02,ELET3,010,ELETROBRAS,ON *,R$,18.2,18.59,17.99,18.17,18.12,18.12,18.3,228,248500000,4515878.0
20030212,96,EKTR4F,020,ELEKTRO,PN *,R$,2.0,2.0,2.0,2.0,2.0,2.0,0.0,5,52132,104.26
20030212,02,EKTR4,010,ELEKTRO,PN *,R$,2.6,2.6,2.6,2.6,2.6,2.6,2.8,1,1500000,3900.0
